fecha,temp,humedad,lluvia,salud_real,brix,acidez,madurez_real
2025-05-01,23.76,64.2,0.0,Healthy,,,
2025-05-02,20.21,64.42,12.19,Healthy,,,
2025-05-03,19.26,65.96,0.0,Healthy,,,
2025-05-04,19.55,55.56,0.0,Healthy,,,
2025-05-05,18.15,66.1,0.0,Healthy,,,
2025-05-06,21.2,58.0,0.0,Healthy,,,
2025-05-07,19.33,57.42,10.49,Healthy,,,
2025-05-08,26.39,60.93,6.12,Healthy,,,
2025-05-09,16.67,63.72,0.0,Healthy,,,
2025-05-10,14.49,65.61,0.0,Healthy,,,
2025-05-11,16.24,60.87,0.0,Healthy,,,
2025-05-12,12.75,53.52,0.0,Healthy,,,
2025-05-13,16.8,54.44,0.0,Healthy,,,
2025-05-14,16.12,65.31,0.0,Healthy,,,
2025-05-15,10.68,58.61,0.0,Healthy,,,
2025-05-16,19.62,62.18,0.0,Healthy,,,
2025-05-17,15.73,55.22,0.0,Healthy,,,
2025-05-18,16.85,56.76,0.0,Healthy,,,
2025-05-19,18.25,51.97,0.0,Healthy,,,
2025-05-20,17.51,60.76,0.0,Healthy,,,
2025-05-21,17.84,56.21,0.0,Healthy,,,
2025-05-22,21.11,70.33,0.0,High Stress,,,
2025-05-23,16.96,58.85,0.0,Healthy,,,
2025-05-24,16.0,58.78,0.0,Healthy,,,
2025-05-25,17.43,50.55,0.0,Healthy,,,
2025-05-26,18.4,55.26,0.0,Healthy,,,
2025-05-27,17.14,72.0,0.0,Healthy,,,
2025-05-28,19.22,57.34,0.0,Healthy,,,
2025-05-29,19.99,63.58,12.53,Healthy,,,
2025-05-30,16.14,61.04,0.0,Healthy,,,
2025-05-31,19.09,58.31,9.63,Healthy,,,
2025-06-01,21.34,41.51,0.0,Healthy,,,
2025-06-02,26.71,39.99,0.0,Healthy,,,
2025-06-03,23.93,43.59,8.47,Healthy,,,
2025-06-04,25.79,35.95,0.0,Healthy,,,
2025-06-05,29.05,38.73,0.0,Moderate Stress,,,
2025-06-06,24.87,36.37,0.0,Healthy,,,
2025-06-07,25.63,47.95,0.0,Healthy,,,
2025-06-08,26.57,49.0,0.0,Healthy,,,
2025-06-09,24.33,43.01,0.0,Healthy,,,
2025-06-10,29.35,46.23,0.0,Moderate Stress,,,
2025-06-11,23.36,36.06,0.0,Healthy,,,
2025-06-12,21.39,40.13,0.0,Healthy,,,
2025-06-13,27.94,50.13,0.0,Healthy,,,
2025-06-14,23.51,42.16,0.0,Healthy,,,
2025-06-15,29.38,43.88,0.0,Moderate Stress,,,
2025-06-16,24.47,35.68,0.0,Healthy,,,
2025-06-17,28.02,42.57,0.0,Moderate Stress,,,
2025-06-18,23.14,31.3,0.0,Healthy,,,
2025-06-19,28.51,44.96,0.0,Moderate Stress,,,
2025-06-20,26.75,41.82,0.0,Healthy,,,
2025-06-21,26.55,45.22,0.0,Healthy,,,
2025-06-22,27.16,32.96,0.0,Healthy,,,
2025-06-23,32.19,43.0,0.0,Moderate Stress,,,
2025-06-24,21.96,40.27,0.0,Healthy,,,
2025-06-25,19.59,36.44,0.0,Healthy,,,
2025-06-26,24.59,43.1,0.0,Healthy,,,
2025-06-27,24.78,42.16,0.0,Healthy,,,
2025-06-28,25.6,34.89,0.0,Healthy,,,
2025-06-29,23.65,34.92,0.0,Healthy,,,
2025-06-30,26.35,30.6,0.0,Healthy,,,
2025-07-01,33.92,16.01,0.0,Moderate Stress,,,
2025-07-02,35.05,21.85,0.0,High Stress,,,
2025-07-03,32.42,19.95,0.0,Moderate Stress,,,
